answer,correct_answer,score,length
Adam Sandler,Adam Sandler,1.0,12
Adam Sanlder,Adam Sandler,0.92,12
Adrien Brody,Adrien Brody,1.0,12
Adrien Browdy,Adrien Brody,0.96,13
Al Pacino,Al Pacino,1.0,9
Al Pacino,Al Pacino,1.0,9
Alan Alda,Alan Alda,1.0,9
Alan Alda,Alan Alda,1.0,9
Alan Arkin,Alan Arkin,1.0,10
Alan Arkin,Alan Arkin,1.0,10
Alan Rickman,Alan Rickman,1.0,12
Alan Rickman,Alan Rickman,1.0,12
Albert Brooks,Albert Brooks,1.0,13
Albert Brooks,Albert Brooks,1.0,13
Albert Finney,Albert Finney,1.0,13
Albert Finney,Albert Finney,1.0,13
Alec Baldwin,Alec Baldwin,1.0,12
Alec Baldwin,Alec Baldwin,1.0,12
Alfred Molina,Alfred Molina,1.0,13
Alfred yolina,Alfred Molina,0.92,13
Amanda Peet,Amanda Peet,1.0,11
Amanda Peet,Amanda Peet,1.0,11
Amy Adams,Amy Adams,1.0,9
Amy Adams,Amy Adams,1.0,9
Andei MacDowell,Andie MacDowell,0.93,15
Andie MacDowell,Andie MacDowell,1.0,15
Andy Garcia,Andy Garcia,1.0,11
Adny Garcia,Andy Garcia,0.91,11
Angelina Jolie,Angelina Jolie,1.0,14
Angelina Jolie,Angelina Jolie,1.0,14
Anna Paquin,Anna Paquin,1.0,11
Annx Paquin,Anna Paquin,0.91,11
Anne Hathawaxy,Anne Hathaway,0.96,14
Anne Hathaway,Anne Hathaway,1.0,13
Annette Bening,Annette Bening,1.0,14
Annette Bening,Annette Bening,1.0,14
enthony Hopkins,Anthony Hopkins,0.93,15
Anthony Hopkins,Anthony Hopkins,1.0,15
Anthony Quinn,Anthony Quinn,1.0,13
Anthony Quinn,Anthony Quinn,1.0,13
Antonio Banderas,Antonio Banderas,1.0,16
Antonio Banderas,Antonio Banderas,1.0,16
Arnold Schwarzenegger,Arnold Schwarzenegger,1.0,21
Arnold Schwarzenegger,Arnold Schwarzenegger,1.0,21
Barbara Hershey,Barbara Hershey,1.0,15
Barbara Herksey,Barbara Hershey,0.93,15
Beau Bridges,Beau Bridges,1.0,12
Beau Bridges,Beau Bridges,1.0,12
Ben Affleck,Ben Affleck,1.0,11
Ben Affleck,Ben Affleck,1.0,11
Ben Kingsley,Ben Kingsley,1.0,12
Ben Kingsley,Ben Kingsley,1.0,12
Ben Stiller,Ben Stiller,1.0,11
Ben Stiller,Ben Stiller,1.0,11
Benicio Del Toro,Benicio Del Toro,1.0,16
Benicio Del Toro,Benicio Del Toro,1.0,16
Bill Cosby,Bill Cosby,1.0,10
Bill Costy,Bill Cosby,0.9,10
Bill Murray,Bill Murray,1.0,11
Bill Murray,Bill Murray,1.0,11
Blil Pullman,Bill Pullman,0.92,12
Bill Pullman,Bill Pullman,1.0,12
Billy Crystal,Billy Crystal,1.0,13
Billy Crystal,Billy Crystal,1.0,13
Blair Underwood,Blair Underwood,1.0,15
Blair Underwood,Blair Underwood,1.0,15
Blythe Danner,Blythe Danner,1.0,13
Blythe Danner,Blythe Danner,1.0,13
Brad Pitt,Brad Pitt,1.0,9
Brad Pitt,Brad Pitt,1.0,9
Bradley Cooper,Bradley Cooper,1.0,14
Bradley Cooper,Bradley Cooper,1.0,14
Brendan Fraser,Brendan Fraser,1.0,14
Brendna Fraser,Brendan Fraser,0.93,14
Brian Cox,Brian Cox,1.0,9
Brian Cox,Brian Cox,1.0,9
Bridget Fonda,Bridget Fonda,1.0,13
Bridget Fonda,Bridget Fonda,1.0,13
Brooke Shvelds,Brooke Shields,0.93,14
Brooke Shields,Brooke Shields,1.0,14
Bruce Willib,Bruce Willis,0.92,12
Bruce Willis,Bruce Willis,1.0,12
Burt Reoynolds,Burt Reynolds,0.96,14
Burt Reynolds,Burt Reynolds,1.0,13
Cameron Diaz,Cameron Diaz,1.0,12
Cameron Diaz,Cameron Diaz,1.0,12
Candice Bergen,Candice Bergen,1.0,14
Candice Bergen,Candice Bergen,1.0,14
Cate Blanchett,Cate Blanchett,1.0,14
ate Blanchetth,Cate Blanchett,0.93,14
Catherine Keener,Catherine Keener,1.0,16
Catherine Keener,Catherine Keener,1.0,16
Catherine Zeta-Jones,Catherine Zeta-Jones,1.0,20
Caherine eta-Jones,Catherine Zeta-Jones,0.95,18
Charlie Sheen,Charlie Sheen,1.0,13
Cwharlie Sheen,Charlie Sheen,0.96,14
Charlize Theron,Charlize Theron,1.0,15
Charlize Threon,Charlize Theron,0.93,15
Chevy Chase,Chevy Chase,1.0,11
Chevy Chase,Chevy Chase,1.0,11
Chris Cooper,Chris Cooper,1.0,12
Chris Cooper,Chris Cooper,1.0,12
Chris Rock,Chris Rock,1.0,10
Chrsi Rock,Chris Rock,0.9,10
Christian Bale,Christian Bale,1.0,14
Christian Bale,Christian Bale,1.0,14
Christian Slater,Christian Slater,1.0,16
Christian Slater,Christian Slater,1.0,16
Christoph Waltz,Christoph Waltz,1.0,15
Christoph Waltz,Christoph Waltz,1.0,15
Christopher Plummer,Christopher Plummer,1.0,19
Christopher Plummer,Christopher Plummer,1.0,19
Christopher Walken,Christopher Walken,1.0,18
Christopher Walken,Christopher Walken,1.0,18
Clint Eastwood,Clint Eastwood,1.0,14
Clint Eastwsod,Clint Eastwood,0.93,14
Clive Owen,Clive Owen,1.0,10
Clive Owen,Clive Owen,1.0,10
Colin Farrell,Colin Farrell,1.0,13
Colin Farrell,Colin Farrell,1.0,13
Colin Firth,Colin Firth,1.0,11
Colin Firth,Colin Firth,1.0,11
Dan Aykod,Dan Aykroyd,0.9,9
Dan Aykroyd,Dan Aykroyd,1.0,11
Daniel Craig,Daniel Craig,1.0,12
Daniel aig,Daniel Craig,0.91,10
Daniel Day-Lewis,Daniel Day-Lewis,1.0,16
Daniel Day-Leiw,Daniel Day-Lewis,0.9,15
Daniel Radnclilffe,Daniel Radcliffe,0.94,18
Daniel Radcliffe,Daniel Radcliffe,1.0,16
Danny DeVito,Danny DeVito,1.0,12
Danny DeVito,Danny DeVito,1.0,12
Danny Glover,Danny Glover,1.0,12
Danny Glover,Danny Glover,1.0,12
Daryl Hannah,Daryl Hannah,1.0,12
Daryl Hannah,Daryl Hannah,1.0,12
David Duchovny,David Duchovny,1.0,14
DavidDchovny,David Duchovny,0.92,12
David Hasselhoff,David Hasselhoff,1.0,16
David Hasselhoff,David Hasselhoff,1.0,16
David Schwimmer,David Schwimmer,1.0,15
David Schwimmer,David Schwimmer,1.0,15
David Spade,David Spade,1.0,11
Davi Spade,David Spade,0.95,10
Debra Winger,Debra Winger,1.0,12
Debra Winger,Debra Winger,1.0,12
Demi Moore,Demi Moore,1.0,10
Demi Moore,Demi Moore,1.0,10
Denis Leary,Denis Leary,1.0,11
Denis Leary,Denis Leary,1.0,11
Dennis Hopper,Dennis Hopper,1.0,13
Dennis Hopper,Dennis Hopper,1.0,13
Dennis Miller,Dennis Miller,1.0,13
Dennis Miller,Dennis Miller,1.0,13
Denzel Washington,Denzel Washington,1.0,17
Denzel Washington,Denzel Washington,1.0,17
Don Cheadle,Don Cheadle,1.0,11
Don Cheadle,Don Cheadle,1.0,11
Donald Sutherland,Donald Sutherland,1.0,17
Donald Sutherland,Donald Sutherland,1.0,17
Drew Barrymore,Drew Barrymore,1.0,14
Drew Barrymore,Drew Barrymore,1.0,14
Dustin Hoffman,Dustin Hoffman,1.0,14
Dustin Hoffan,Dustin Hoffman,0.96,13
Ed Burns,Ed Burns,1.0,8
Ed cBurns,Ed Burns,0.94,9
Ed Harrhis,Ed Harris,0.95,10
Ed Harris,Ed Harris,1.0,9
Eddie Murphy,Eddie Murphy,1.0,12
Eddie Murphy,Eddie Murphy,1.0,12
Edward Norton,Edward Norton,1.0,13
Edward Norton,Edward Norton,1.0,13
Elijah Wood,Elijah Wood,1.0,11
Elijah Wood,Elijah Wood,1.0,11
Elisabeth Shue,Elisabeth Shue,1.0,14
Elisabeth Shue,Elisabeth Shue,1.0,14
Elizabeth Perkins,Elizabeth Perkins,1.0,17
Elizabeth Perkins,Elizabeth Perkins,1.0,17
Ellen Barkin,Ellen Barkin,1.0,12
Ellen Barkin,Ellen Barkin,1.0,12
Ellen Degeneres,Ellen Degeneres,1.0,15
Ellen Degeneres,Ellen Degeneres,1.0,15
Ellen Pago,Ellen Page,0.9,10
Ellen Page,Ellen Page,1.0,10
Elliott Gould,Elliott Gould,1.0,13
Elliatt Gould,Elliott Gould,0.92,13
Emily Blunt,Emily Blunt,1.0,11
Emily Blunt,Emily Blunt,1.0,11
Emma Stone,Emma Stone,1.0,10
Emma htone,Emma Stone,0.9,10
Emma Thompson,Emma Thompson,1.0,13
Emma Thopmson,Emma Thompson,0.92,13
Emma Watson,Emma Watson,1.0,11
Emma Wtson,Emma Watson,0.95,10
Ethan Hawke,Ethan Hawke,1.0,11
Ethan Hawke,Ethan Hawke,1.0,11
Eva Mepndes,Eva Mendes,0.95,11
EvaM endes,Eva Mendes,0.9,10
Ewan McGregor,Ewan McGregor,1.0,13
Ewan McGregor,Ewan McGregor,1.0,13
Forest Whitaker,Forest Whitaker,1.0,15
Forwst Witaker,Forest Whitaker,0.9,14
Frances Mcormand,Frances McDormand,0.97,16
Franstes McDormand,Frances McDormand,0.91,18
Frank Laengella,Frank Langella,0.97,15
Frank Langella,Frank Langella,1.0,14
Gabriel Byrne,Gabriel Byrne,1.0,13
Gabriel Byrne,Gabriel Byrne,1.0,13
Gayr Oldman,Gary Oldman,0.91,11
Gary Olddman,Gary Oldman,0.96,12
Gary Sinise,Gary Sinise,1.0,11
Gary Sinise,Gary Sinise,1.0,11
Gene Hackman,Gene Hackman,1.0,12
Gene sackman,Gene Hackman,0.92,12
Geoffrey Rush,Geoffrey Rush,1.0,13
Geoffrey Rush,Geoffrey Rush,1.0,13
George Clooney,George Clooney,1.0,14
George Clooney,George Clooney,1.0,14
George Lopez,George Lopez,1.0,12
George Lopez,George Lopez,1.0,12
Glen Clos,Glenn Close,0.9,9
Glenn Close,Glenn Close,1.0,11
Goldie Hawn,Goldie Hawn,1.0,11
Goldi Hawn,Goldie Hawn,0.95,10
Greg Kinnear,Greg Kinnear,1.0,12
Gerg Kinnear,Greg Kinnear,0.92,12
Guym Pearce,Guy Pearce,0.95,11
Guy Pearce,Guy Pearce,1.0,10
Gwyneth Paltrow,Gwyneth Paltrow,1.0,15
Gwynethh Paltrow,Gwyneth Paltrow,0.97,16
Halle Berry,Halle Berry,1.0,11
Halle Berry,Halle Berry,1.0,11
Harrisno Ford,Harrison Ford,0.92,13
Harrison Ford,Harrison Ford,1.0,13
Helen Hunt,Helen Hunt,1.0,10
Helen Hunt,Helen Hunt,1.0,10
Helen Mirren,Helen Mirren,1.0,12
Helen Mirren,Helen Mirren,1.0,12
Helena Bonham Carter,Helena Bonham Carter,1.0,20
Helena Bonham Carter,Helena Bonham Carter,1.0,20
olly Husnter,Holly Hunter,0.92,12
Holly Hunter,Holly Hunter,1.0,12
Hope Davis,Hope Davis,1.0,10
Hope Davis,Hope Davis,1.0,10
Hugh Grant,Hugh Grant,1.0,10
Hugh Grant,Hugh Grant,1.0,10
Hugh Jackman,Hugh Jackman,1.0,12
Hugh Jackman,Hugh Jackman,1.0,12
Ian Holm,Ian Holm,1.0,8
Ian Holm,Ian Holm,1.0,8
Isabella Rossellini,Isabella Rossellini,1.0,19
Isabella Rossellin,Isabella Rossellini,0.97,18
Jack Black,Jack Black,1.0,10
Jacqk Black,Jack Black,0.95,11
Jack Nicholson,Jack Nicholson,1.0,14
Jcak Nicholson,Jack Nicholson,0.93,14
Jackie Chan,Jackie Chan,1.0,11
Jackie Chan,Jackie Chan,1.0,11
Jake Gyllenhaal,Jake Gyllenhaal,1.0,15
Jake Gyllenhaal,Jake Gyllenhaal,1.0,15
James Gandolfini,James Gandolfini,1.0,16
James Gandolfini,James Gandolfini,1.0,16
James McAvoy,James McAvoy,1.0,12
James McAvoy,James McAvoy,1.0,12
James Woods,James Woods,1.0,11
James Woods,James Woods,1.0,11
Jamie Bell,Jamie Bell,1.0,10
Jamie Bell,Jamie Bell,1.0,10
Jamie Foxx,Jamie Foxx,1.0,10
Jamie Foxx,Jamie Foxx,1.0,10
Jamie Le Curish,Jamie Lee Curtis,0.9,15
Jamie Lee Curtis,Jamie Lee Curtis,1.0,16
Jane Fonda,Jane Fonda,1.0,10
Jane Fonda,Jane Fonda,1.0,10
Jason Bateman,Jason Bateman,1.0,13
Jason Bateman,Jason Bateman,1.0,13
Javier Bardem,Javier Bardem,1.0,13
Javier Bardem,Javier Bardem,1.0,13
Jeff Bridges,Jeff Bridges,1.0,12
Jeff Bridges,Jeff Bridges,1.0,12
Jeff Daniels,Jeff Daniels,1.0,12
Jeff Daniels,Jeff Daniels,1.0,12
Jeff Goldblum,Jeff Goldblum,1.0,13
Jeff Goldblum,Jeff Goldblum,1.0,13
Jeffrey Wright,Jeffrey Wright,1.0,14
Jeffrey Wright,Jeffrey Wright,1.0,14
Jennifer Aniston,Jennifer Aniston,1.0,16
Jennifer Aniston,Jennifer Aniston,1.0,16
Jennifer Connelly,Jennifer Connelly,1.0,17
Jennief Connelly,Jennifer Connelly,0.91,16
Jennifer Jason Leigh,Jennifer Jason Leigh,1.0,20
Jennifer Jason Laeigh,Jennifer Jason Leigh,0.98,21
Jennifer Lawrence,Jennifer Lawrence,1.0,17
Jennifer Lawrence,Jennifer Lawrence,1.0,17
Jennifer Loepz,Jennifer Lopez,0.93,14
Jennifer Lopez,Jennifer Lopez,1.0,14
Jeremy Irons,Jeremy Irons,1.0,12
Jeremy Irons,Jeremy Irons,1.0,12
Jeremy Renner,Jeremy Renner,1.0,13
Jeremy Renner,Jeremy Renner,1.0,13
Jerry Lewis,Jerry Lewis,1.0,11
Jerry Lewis,Jerry Lewis,1.0,11
Jessica Chastain,Jessica Chastain,1.0,16
Jessica Chastain,Jessica Chastain,1.0,16
Jill Clayburgh,Jill Clayburgh,1.0,14
Jill Clayburgh,Jill Clayburgh,1.0,14
Jim Belushi,Jim Belushi,1.0,11
Jim Belurhi,Jim Belushi,0.91,11
Jim Carrey,Jim Carrey,1.0,10
Jim Carrey,Jim Carrey,1.0,10
Jimmy Smits,Jimmy Smits,1.0,11
Jimmy Smits,Jimmy Smits,1.0,11
Joan Cusack,Joan Cusack,1.0,11
Joan Cusack,Joan Cusack,1.0,11
Joaquin Phoenix,Joaquin Phoenix,1.0,15
Joaquin Phoenix,Joaquin Phoenix,1.0,15
Joddie Foter,Jodie Foster,0.92,12
Jodie Foster,Jodie Foster,1.0,12
Joe Pesci,Joe Pesci,1.0,9
Jo Pesci,Joe Pesci,0.94,8
Jon uC. Reilly,John C. Reilly,0.93,14
John C. Reilly,John C. Reilly,1.0,14
John Cusack,John Cusack,1.0,11
